Target,City,Correlation_Raw,Correlation_Transformed,Granger_p_value,Variance_Ratio,Selection_Tier
Barcelona,City_1,0.7887003283582595,0.018510256636959124,0.4877732539300006,3.9366508756374214,None
Barcelona,City_10,0.10049197334692414,0.10049197334692414,0.44184006256367214,1.2201454598083934,None
Barcelona,City_11,0.8059679701683984,0.09453396535464172,0.432196628368974,3.9233274174880526,None
Barcelona,City_12,0.9633383432894106,0.7264035485436816,0.004295210165636706,1.0631625232551114,Tier 2 (Fallback)
Barcelona,City_13,0.1608920742169277,0.13413563334506368,0.9231246014629102,3.027329262393357,None
Barcelona,City_14,0.9640642981232043,,,,None
Barcelona,City_15,0.029946308417221654,0.029946308417221658,0.605898808735129,0.5746457823403919,None
Barcelona,City_16,0.7992459679007371,0.2900764725680941,0.6934509187670481,4.297863002577046,None
Barcelona,City_17,0.9659247998208764,0.7744133882138272,0.9327711980546396,0.9984625863090564,Tier 2 (Fallback)
Barcelona,City_18,0.9644073435469703,0.9644073435469703,0.00017046310662799112,1.124694343555875,Tier 1 (Strict)
Barcelona,City_19,0.9636068523110936,0.7604132608847776,0.6519285354090066,1.0974423811310459,Tier 2 (Fallback)
Barcelona,City_2,0.9642005395294394,0.7341298391076487,0.751504906643507,1.0155907214969548,Tier 2 (Fallback)
Barcelona,City_20,0.8352184650027772,0.24616388168869843,0.001673667576528211,4.187049450282486,None
Barcelona,City_3,0.15940577181775806,0.15940577181775806,0.2503884856091533,1.3324048031937445,None
Barcelona,City_4,0.07426778942259264,0.07426778942259264,0.8442979902193721,1.198180186563789,None
Barcelona,City_5,0.7600302075760814,0.07265565768109215,0.1347115605980683,4.061951819867,None
Barcelona,City_6,0.059115965109245626,0.059115965109245626,0.730546902769045,1.1791951802315388,None
Barcelona,City_7,0.13080486172984718,0.13080486172984718,0.6442216123202597,1.26910059211033,None
Barcelona,City_8,0.9666633824577714,,,,None
Barcelona,City_9,0.9645811587173176,0.7518190337544428,0.5560755204549275,0.9883613734605019,Tier 2 (Fallback)
Barcelona,City_High_Variance,0.5093907025442724,0.14233308141623172,0.09641896919155243,8.357202456772018,None
Barcelona,City_Spurious,0.8380931958347277,0.03267030793401422,0.14043348561057942,2.7029995300851333,None
City_1,Barcelona,0.7887003283582595,0.018510256636959124,0.40751717914850816,0.2540230341960615,None
City_1,City_10,0.023248922234162056,0.023248922234162056,0.8047303400307125,0.8158143082672845,None
City_1,City_11,0.7958816264735187,-0.050399504816092684,0.1913188214373775,0.9966155347349132,None
City_1,City_12,0.8428231810445165,0.08635202533992511,0.028810560833903175,0.23612307431632734,None
City_1,City_13,0.05304297081261701,0.01428520580247458,0.4254199191950748,1.272481695142636,None
City_1,City_14,0.8463871890182079,,,,None
City_1,City_15,0.025992476380545405,0.025992476380545405,0.5528746400189692,0.3842199695537599,None
City_1,City_16,0.805539521885586,0.21829604789182813,0.017681798549722974,1.0917562004736163,None
City_1,City_17,0.836372140931046,-0.08074000765715984,0.05354429248880186,0.22175354220283577,None
City_1,City_18,0.8467928738948289,0.8467928738948289,6.377158277990699e-12,0.7519937319967167,Tier 1 (Strict)
City_1,City_19,0.8462022703509213,0.04983417072564316,0.21472199471160022,0.24373645914860112,None
City_1,City_2,0.8487743424239685,-0.07504369390545167,0.13356304781122133,0.2255576152861209,None
City_1,City_20,0.8250372618641286,0.017037560588912638,0.05564714005524784,0.9299227229042901,None
City_1,City_3,0.06374188022587428,0.06374188022587428,0.9356115417455655,0.8908732103303562,None
City_1,City_4,-0.012670517341996911,-0.012670517341996913,0.6794015860184288,0.8011278755523172,None
City_1,City_5,0.7862983603486643,0.00233737533082661,0.38042268774843757,1.0318293260408289,None
City_1,City_6,-0.04466409405315538,-0.04466409405315538,0.06348357711158092,0.7884341104902179,None
City_1,City_7,-0.005180723168702756,-0.005180723168702756,0.9198819312829037,0.84854671494387,None
City_1,City_8,0.8469751332815133,,,,None
City_1,City_9,0.8491070377215288,-0.1568837580528839,0.3271495529785763,0.21951011339496013,None
City_1,City_High_Variance,0.4078524805590311,0.13844498073653094,0.44920676778351487,2.122921925460007,None
City_1,City_Spurious,0.762934161692079,0.01622900276518004,0.7052110194836645,0.6866241420627538,None
City_10,Barcelona,0.10049197334692414,-0.0317842068981888,0.8310815879820935,0.09537550654035454,None
City_10,City_1,0.023248922234162056,-0.057957240187949524,0.007252178986786831,0.3754600713364493,None
City_10,City_11,-0.0017923887273043873,-0.036525752736776815,0.7932198449295503,0.37418933976658403,None
City_10,City_12,0.10266470157441333,0.1445185857324282,0.6068054255142572,0.09197823906047453,None
City_10,City_13,0.12271979777418407,0.13313605940278014,0.538546115351966,1.0400459190507683,None
City_10,City_14,0.0997698945960904,,,,None
City_10,City_15,-0.05641357095774271,-0.05641357095774271,0.9199722956713949,0.47096498021689304,None
City_10,City_16,0.04019512786366204,-0.05610970202222767,0.8022010374905321,0.40991086091183476,None
City_10,City_17,0.09280768434387117,-0.10841740866198646,0.37815575550338365,0.0863808010983071,None
City_10,City_18,0.10127579962613842,0.1012757996261384,0.24333872293084116,0.9217707073486895,None
City_10,City_19,0.10377337877128996,0.0809319926013142,0.9168915133472426,0.0949439201240039,None
City_10,City_2,0.10288893397145776,0.07909672863995153,0.6933517111175176,0.08786262130783552,None
City_10,City_20,0.08196026009605849,0.03945890043617911,0.6975914513263375,0.362237594791234,None
City_10,City_3,0.11437279983698359,0.11437279983698359,0.3110255851757219,1.0920048855510882,None
City_10,City_4,0.019828089596138413,0.01982808959613841,0.41341979825303987,0.981997824056114,None
City_10,City_5,0.057008769344552755,0.18808471956203962,0.09059129053385664,0.38741071236233005,None
City_10,City_6,-0.09360367564574625,-0.09360367564574623,0.6979824659381775,0.9664381986199536,None
City_10,City_7,0.10010149874207482,0.10010149874207482,0.7836478504132374,1.0401223738599366,None
City_10,City_8,0.10384412444283607,,,,None
City_10,City_9,0.0958305135389897,0.035842883424958984,0.5249286008665901,0.08550690670317694,None
City_10,City_High_Variance,0.07136080427882782,-0.0026933250846749622,0.28977630630607204,0.7970724175749266,None
City_10,City_Spurious,0.09815367699719298,0.004940860135679175,0.6483241576571004,0.25779994936020983,None
City_11,Barcelona,0.8059679701683984,0.09453396535464172,0.42951513536677455,0.25488568594671596,None
City_11,City_1,0.7958816264735187,-0.050399504816092684,0.34927208063765713,1.0033959587695842,None
City_11,City_10,-0.0017923887273043875,-0.0017923887273043873,0.7289865142349985,0.805318840257744,None
City_11,City_12,0.8496859164608317,0.06926427976525885,0.08334066824747491,0.24605681480497218,None
City_11,City_13,0.11188581124516166,0.06109181333390402,0.7115628507329438,1.2845193847338041,None
City_11,City_14,0.8580778140205885,,,,None
City_11,City_15,0.0488653690392579,0.0488653690392579,0.4048439784009922,0.3792769716702797,None
City_11,City_16,0.7950820691646805,-0.14794923341752042,0.10102554379407937,1.0954637595168626,None
City_11,City_17,0.8477920884317728,0.022119043707827902,0.7920190969453941,0.231082753873736,None
City_11,City_18,0.849107291439995,0.8491072914399949,8.010493115361131e-11,0.742319317025607,Tier 1 (Strict)
City_11,City_19,0.850418214138389,0.04242140703862692,0.116958309960461,0.25399049611561,None
City_11,City_2,0.8551882673554274,0.10288576150525702,0.0735879638748342,0.2350468650003958,None
City_11,City_20,0.8273895784942701,0.0006547162741521394,0.35386595823968703,0.9690447402275522,None
City_11,City_3,0.029010418320989398,0.029010418320989398,0.05157728384118754,0.8794121079877929,None
City_11,City_4,-0.004631596412894007,-0.004631596412894008,0.7902908651258678,0.790821348804498,None
City_11,City_5,0.8178754227466998,0.004540745877171881,0.7779005756810774,1.0353333758893115,None
City_11,City_6,0.0030470100587739676,0.003047010058773967,0.42237834895170356,0.7782908892934043,None
City_11,City_7,0.009908872671096344,0.009908872671096344,0.8447762564843078,0.8376301438430158,None
City_11,City_8,0.8468449076458782,,,,None
City_11,City_9,0.8583753233613339,0.057314678537480096,0.5264855073371877,0.22874494360972056,None
City_11,City_High_Variance,0.42511161427121485,0.06225193440458317,0.9563267953342999,2.1301312807899158,None
City_11,City_Spurious,0.7636452426448017,-0.014879561804554409,0.9309284144361406,0.6889558893394001,None
City_12,Barcelona,0.9633383432894107,0.7183910288941023,0.08366191896144701,0.9993390369809493,Tier 2 (Fallback)
City_12,City_1,0.8428231810445165,0.13330705807951695,0.5544322758435414,3.934048894989711,None
City_12,City_10,0.10266470157441332,0.10266470157441333,0.3443073022766725,1.0850995130162162,None
City_12,City_11,0.8496859164608318,0.05721723703107362,0.17939741762049824,3.9207342431534653,None
City_12,City_13,0.18038206424898115,0.13730722736036183,0.42634012248138775,2.3101729796791632,None
City_12,City_14,0.9878027304823963,,,,None
City_12,City_15,0.05047980602943441,0.05047980602943441,0.6325807693726422,0.5110438706810425,None
City_12,City_16,0.8512692167058317,0.286303777990963,0.5306832089655759,4.295022274071395,None
City_12,City_17,0.9880958777091752,0.6618818296425918,0.08018581142484132,0.9391438886051385,Tier 2 (Fallback)
City_12,City_18,0.9895432987609802,0.9895432987609802,0.037815851421604055,1.0002129456566762,Tier 1 (Strict)
City_12,City_19,0.9877654588978774,0.7720620222411022,1.8703900365283533e-05,1.0322432903023886,Tier 2 (Fallback)
City_12,City_2,0.9855636676263159,0.5363836006501848,0.09938962086217301,0.9552544406733744,None
City_12,City_20,0.8767320362578137,0.15421907127025178,0.005188483955978221,3.9382966937763113,None
City_12,City_3,0.15164457037053575,0.15164457037053572,0.9429647067726178,1.1849339695228147,None
City_12,City_4,0.06319141018023818,0.06319141018023818,0.5169530160491518,1.0655653606662734,None
City_12,City_5,0.8238694796332711,0.03705896412218436,0.0760522943512032,4.059267019928901,None
City_12,City_6,0.03705370619636715,0.03705370619636716,0.5512844438644436,1.0486816186827808,None
City_12,City_7,0.09323593922455985,0.09323593922455985,0.12608334631756307,1.128636281352688,None
City_12,City_8,0.9885330999441616,,,,None
City_12,City_9,0.98832317898829,0.5768689298270692,0.18418094138511715,0.9296427891705692,None
City_12,City_High_Variance,0.5058927580466956,0.1852641600827578,0.8616690329916813,8.351678655005372,None
City_12,City_Spurious,0.8662201599848056,-0.027950532938874506,0.49010727846351676,2.701212947355235,None
City_13,Barcelona,0.1608920742169277,-0.04259383690155523,0.39512892177084447,0.09462515448200493,None
City_13,City_1,0.05304297081261702,-0.11359998503918872,0.8379255234132719,0.37250619724891093,None
City_13,City_10,0.12271979777418406,0.12271979777418407,0.764515673413692,0.9480766385122102,None
City_13,City_11,0.11188581124516166,0.04954286342434248,0.5347816948030124,0.3712454629632924,None
City_13,City_12,0.18038206424898115,0.1385462164357758,0.735527377398228,0.09918718813460749,None
City_13,City_14,0.16730746707749952,,,,None
City_13,City_15,-0.08169336479409797,-0.08169336479409796,0.8390997245918089,0.4465108953010015,None
City_13,City_16,0.12783882886361592,-0.04254067309785086,0.15668225450023532,0.40668595056134643,None
City_13,City_17,0.15877477724563044,0.021550519016731363,0.8953781147740114,0.09315104156454473,None
City_13,City_18,0.1693621089842523,0.1693621089842523,0.010784076421995243,0.8739092737021679,None
City_13,City_19,0.1692982384605142,0.051915379884165495,0.33865710544673233,0.10238530943590926,None
City_13,City_2,0.13971623138316802,-0.03655838730619091,0.019542890778479496,0.09474900192348923,None
City_13,City_20,0.13554700995247912,0.10466787154895325,0.32573789133469,0.39062857509549365,None
City_13,City_3,0.02961885486935561,0.029618854869355605,0.04829078387046036,1.0353043211321866,None
City_13,City_4,0.013520884019227145,0.013520884019227145,0.0664885671405486,0.9310091960574255,None
City_13,City_5,0.0487378689269113,-0.18298425525608353,0.2851230655276738,0.3843628184533759,None
City_13,City_6,0.04213837696085618,0.04213837696085618,0.742704594475576,0.9162574786774014,None
City_13,City_7,-0.02293816127559132,-0.02293816127559132,0.5090181009069121,0.9861157238504691,None
City_13,City_8,0.16052926997316974,,,,None
City_13,City_9,0.15570040504392083,-0.00796064098366608,0.1748836157247016,0.09220865422744248,None
City_13,City_High_Variance,0.09254673186567358,-0.02754241728838102,0.2733026574604338,0.7908015735094434,None
City_13,City_Spurious,0.20329147838953246,0.08097010544814381,0.28024742815472226,0.2557717480990924,None
City_14,Barcelona,0.9640642981232043,0.7112132993150092,0.8160215035779818,1.076758650516624,Tier 2 (Fallback)
City_14,City_1,0.8463871890182079,0.0890512650048385,0.06313997063038305,4.238822884406436,None
City_14,City_10,0.0997698945960904,0.0997698945960904,0.8166372589665036,1.0891390586228318,None
City_14,City_11,0.8580778140205885,0.16649958123789158,0.3574093153868465,4.224476735589307,None
City_14,City_12,0.9878027304823963,0.5821415915293462,0.0004621046799709797,1.067113371882358,None
City_14,City_13,0.16730746707749952,0.1295516510352923,0.8370572629327077,2.314714327920063,None
City_14,City_15,0.054162932397736875,0.05416293239773688,0.9475921125033442,0.5129463551977475,None
City_14,City_16,0.8441917533319172,0.23826487821966807,0.6613231328020126,4.627761166760185,None
City_14,City_17,0.9881283170105226,0.6664375455523772,0.6474613533538716,1.0021730016521389,Tier 2 (Fallback)
City_14,City_18,0.9886915298354791,0.988691529835479,0.0005985649141036189,1.0039364804678534,Tier 1 (Strict)
City_14,City_19,0.9862919253983393,0.6206845992754377,0.5389414486651118,1.1015206181175214,Tier 2 (Fallback)
City_14,City_2,0.9878280318673104,0.7320443396679231,0.9291756658140029,1.0193647871925604,Tier 2 (Fallback)
City_14,City_20,0.879405347498463,0.1871365028948966,7.430425540758801e-05,4.202609064368781,None
City_14,City_3,0.1419635498026544,0.1419635498026544,0.9724003721122001,1.1893451730606452,None
City_14,City_4,0.05661234415269441,0.05661234415269441,0.4311546926899059,1.0695321856621454,None
City_14,City_5,0.8251628383516749,0.1712806944785128,0.27577259837472223,4.3737417600235355,None
City_14,City_6,0.01870617217906973,0.018706172179069728,0.34438973790058214,1.0525855898620815,None
City_14,City_7,0.08908666810170347,0.08908666810170347,0.48397362045653936,1.1328379031183564,None
City_14,City_8,0.9878803516809984,,,,None
City_14,City_9,0.9896223020910307,0.7254907985882841,0.8794216210119873,0.992034251397926,Tier 2 (Fallback)
City_14,City_High_Variance,0.49950754765127864,0.085362074887944,0.16174437667915012,8.998690039448054,None
City_14,City_Spurious,0.8697875349582966,0.030708918691912397,0.11510553708250354,2.9104781263615367,None
City_15,Barcelona,0.029946308417221658,-0.03643119312373229,0.3741060879969741,0.4424679348610156,None
City_15,City_1,0.025992476380545405,0.04422931155445607,0.8855396697967247,1.7418417832120985,None
City_15,City_10,-0.05641357095774271,-0.05641357095774271,0.8595027056848297,2.123300122101374,None
City_15,City_11,0.0488653690392579,-0.013304335223715717,0.23282490387621577,1.7359465801995402,None
City_15,City_12,0.05047980602943441,0.06885692984859558,0.1837614811606108,0.43318853703842963,None
City_15,City_13,-0.08169336479409796,-0.06756313251000691,0.3037567421851593,4.6154444558233125,None
City_15,City_14,0.05416293239773688,,,,None
City_15,City_16,0.04914476450707379,0.018210363447090233,0.10827304517060728,1.901666567065829,None
City_15,City_17,0.043482229846051414,0.048266534244258495,0.0032815296767176793,0.40682636717344195,None
City_15,City_18,0.06279611129990827,0.06279611129990828,0.6446786021850257,1.957195855462942,None
City_15,City_19,0.05155668108423615,0.044710932558569325,0.18579633807611415,0.44715596079382675,None
City_15,City_2,0.062056736532999444,0.025556545529267605,0.05723419611944902,0.4138052736547625,None
City_15,City_20,0.0702121010294309,0.24190846397943255,0.9319776681144932,1.7060249832002448,None
City_15,City_3,0.007161918870115563,0.007161918870115562,0.5175220781437514,2.3186541068259223,None
City_15,City_4,0.013352037060332571,0.01335203706033257,0.4510391900970133,2.0850760997216304,None
City_15,City_5,0.049630592244324964,-0.0017684356706973857,0.10784535523934118,1.7972834332414953,None
City_15,City_6,0.08173779414628606,0.08173779414628606,0.9135573702219845,2.052038345133179,None
City_15,City_7,-0.07299603564519894,-0.07299603564519892,0.04598260249569004,2.208491963417174,None
City_15,City_8,0.05370241279443226,,,,None
City_15,City_9,0.04871490461145069,-0.07286076146627776,0.019387536061636918,0.40271059980912416,None
City_15,City_High_Variance,0.00401637728181474,-0.030043636717230253,0.17701267581898994,3.697794112263321,None
City_15,City_Spurious,-0.0021652855025796514,-0.005604974047773848,0.1377096430103892,1.1959906200070645,None
City_16,Barcelona,0.7992459679007371,0.29007647256809405,0.0032755709535026395,0.23267377284952756,None
City_16,City_1,0.805539521885586,0.21829604789182813,0.8149031175998906,0.9159554116259552,None
City_16,City_10,0.04019512786366204,0.04019512786366204,0.8930359014878495,0.7958837740200584,None
City_16,City_11,0.7950820691646804,-0.14794923341752042,0.6144662767526198,0.9128553923509388,None
City_16,City_12,0.8512692167058317,0.402083352031681,0.8611739118010351,0.241366073569994,None
City_16,City_13,0.12783882886361592,0.04284530387584487,0.2393654723855473,1.23131825964613,None
City_16,City_14,0.8441917533319171,,,,None
City_16,City_15,0.04914476450707379,0.04914476450707379,0.41463838791829755,0.374833385886303,None
City_16,City_17,0.8448803276074323,0.45755904275797027,0.011621558264814418,0.22667747290987814,None
City_16,City_18,0.8482881317993753,0.8482881317993753,2.4047799301387644e-09,0.7336223493458138,Tier 1 (Strict)
City_16,City_19,0.8514064187105369,0.40103799603397017,0.04173380619478958,0.249148509949259,None
City_16,City_2,0.838988581229073,0.10684506127855804,0.24594593272007104,0.23056601360563317,None
City_16,City_20,0.8445686957916365,0.2864854946530098,0.00018750164251246803,0.9505712095304774,None
City_16,City_3,0.06122924042221776,0.06122924042221775,0.32404596130360064,0.869108969560742,None
City_16,City_4,0.0635272458873187,0.0635272458873187,0.3750522287018948,0.7815561342892654,None
City_16,City_5,0.816559301696996,0.0666029088624641,0.9338577601611364,0.9451096550614594,None
City_16,City_6,0.03406450257084568,0.03406450257084568,0.3439992373305405,0.7691724808747954,None
City_16,City_7,0.043742616744447536,0.043742616744447536,0.7173973212073067,0.8278165203503485,None
City_16,City_8,0.8448473745596811,,,,None
City_16,City_9,0.8544027124631967,0.25589035787625825,0.9540933219703253,0.22438422984475803,None
City_16,City_High_Variance,0.38929344385125725,-0.019407236409150694,0.08286754944711704,1.9445018260844864,None
City_16,City_Spurious,0.7790695673940238,0.07287901295727842,0.6181997452450891,0.628917098675408,None
City_17,Barcelona,0.9659247998208766,0.7580508171939276,0.34640714263293026,1.0613069686626693,Tier 2 (Fallback)
City_17,City_1,0.836372140931046,0.05524378563284395,0.9507789270522442,4.177995007505994,None
City_17,City_10,0.09280768434387117,0.09280768434387117,0.6223573679891623,1.109402745825485,None
City_17,City_11,0.8477920884317729,0.010350054991659028,0.19315176540969595,4.163854728525384,None
City_17,City_12,0.9880958777091753,0.6618818296425918,0.011858762734111178,1.0647995606778082,Tier 2 (Fallback)
City_17,City_13,0.15877477724563044,0.11959646342930338,0.7330481841159397,2.356569894753314,None
City_17,City_14,0.9881283170105227,,,,None
City_17,City_15,0.043482229846051414,0.043482229846051414,0.5972390199105093,0.5224898422402663,None
City_17,City_16,0.8448803276074323,0.3443422016926096,0.7626956622844956,4.561351954992483,None
City_17,City_18,0.9905968402793264,0.9905968402793265,0.16605810607791976,1.0226149537541356,Tier 1 (Strict)
City_17,City_19,0.9873011724315935,0.6680351152878014,0.09150649908894107,1.0991322020265986,Tier 2 (Fallback)
City_17,City_2,0.9887398317171572,0.6672404329790971,0.2442806155685428,1.0171545087645346,Tier 2 (Fallback)
City_17,City_20,0.8827574079454362,0.2574494404912225,0.0002692946378290866,4.193496589351881,None
City_17,City_3,0.16463671262681448,0.16463671262681448,0.5459472198071922,1.2114732184852217,None
City_17,City_4,0.06913509091512367,0.06913509091512367,0.8011018273924829,1.0894310824025044,None
City_17,City_5,0.8258615139446827,0.21546984717651496,0.05312165081573016,4.310977772796859,None
City_17,City_6,0.03892296831283008,0.03892296831283008,0.5057265807251056,1.0721691912196119,None
City_17,City_7,0.10010476058497823,0.10010476058497823,0.4195084398755994,1.1539146175547352,None
City_17,City_8,0.9899509221235249,,,,None
City_17,City_9,0.9898774619943905,0.7316720226337667,0.45627145330299923,0.9898832334961144,Tier 2 (Fallback)
City_17,City_High_Variance,0.5033881817147323,0.18007733265469011,0.08254618246736056,8.869557205896923,None
City_17,City_Spurious,0.8680106026375507,-0.024473653711126923,0.09683831761967145,2.8687122375712724,None
City_18,Barcelona,0.9644073435469703,0.7610934229805523,0.8030411001239708,0.9773107295648121,Tier 2 (Fallback)
City_18,City_1,0.8467928738948289,0.15785204846669967,0.5040596555950823,3.847331139311165,None
City_18,City_10,0.1012757996261384,0.10127579962613842,0.8545152955343326,1.084868494982145,None
City_18,City_11,0.8491072914399949,0.02583734092327069,0.031543619850171345,3.834309980706879,None
City_18,City_12,0.9895432987609802,0.7398403621682604,0.0028330072328361915,0.9092174508581051,Tier 2 (Fallback)
City_18,City_13,0.1693621089842523,0.13422950345847232,0.5674891362678496,2.312800834636018,None
City_18,City_14,0.988691529835479,,,,None
City_18,City_15,0.06279611129990828,0.06279611129990827,0.915793385974433,0.5109350692771965,None
City_18,City_16,0.8482881317993753,0.3043611678909717,0.9385614249952756,4.2003476266181865,None
City_18,City_17,0.9905968402793265,0.7702365746073027,0.6523064951952389,0.8538860123865324,Tier 2 (Fallback)
City_18,City_19,0.9870593039477319,0.7326967235517492,0.9943770127674421,0.9385336130741208,Tier 2 (Fallback)
City_18,City_2,0.987244486371538,0.6734793676562655,0.8017462933815367,0.8685340074699306,Tier 2 (Fallback)
City_18,City_20,0.8780656143020343,0.1265048881706355,0.09358774268217751,3.5807680806382014,None
City_18,City_3,0.14297943420076042,0.1429794342007604,0.6721531658185282,1.1846816967009586,None
City_18,City_4,0.05527782527435446,0.05527782527435445,0.6769806261333564,1.0653385014594976,None
City_18,City_5,0.827121057577485,0.17548425446085575,0.23492583879022033,3.969789096531334,None
City_18,City_6,0.03702898456432551,0.03702898456432551,0.4975779008455544,1.0484583540300842,None
City_18,City_7,0.10024026676149658,0.10024026676149657,0.5819355646917279,1.1283959943266852,None
City_18,City_8,0.9894891130091714,,,,None
City_18,City_9,0.9893848993237,0.6882853351333248,0.9345595351763484,0.8452474469782838,Tier 2 (Fallback)
City_18,City_High_Variance,0.5120896300721643,0.1616850195135196,0.07974876636816747,8.167583630148702,None
City_18,City_Spurious,0.8673168614710774,0.019094846467020383,0.10807360527847132,2.6416704427608457,None
City_19,Barcelona,0.9636068523110936,0.6955342557202009,0.44054327977129004,1.017966755530615,Tier 2 (Fallback)
City_19,City_1,0.8462022703509214,0.14653254580082523,0.8361132933634273,4.007379719529381,None
City_19,City_10,0.10377337877128996,0.10377337877128996,0.7145496576727449,1.06796205661521,None
City_19,City_11,0.850418214138389,0.07135818860244014,0.7361888701146431,3.9938168820646203,None
City_19,City_12,0.9877654588978773,0.7720620222411022,0.0013966092780871282,0.9687638654517744,Tier 2 (Fallback)
City_19,City_13,0.1692982384605142,0.1319008825032435,0.6190532061595773,2.2759092080744616,None
City_19,City_14,0.9862919253983393,,,,None
City_19,City_15,0.05155668108423615,0.05155668108423615,0.2627143279218906,0.5029727288661747,None
City_19,City_16,0.8514064187105369,0.2959728215420438,0.8924636874209406,4.3750816564484225,None
City_19,City_17,0.9873011724315937,0.6680351152878014,0.519959118571809,0.9098086637405247,Tier 2 (Fallback)
